0,1,2,3,4,5,6
Instrumentos yherramientas deimplementación,Plan Nacional de Adaptación y Mitigación al Cambio Climático.Plan Nacional de Reducción de Riesgos de Desastres.Portal de capacitación INAP.,,,,,
Necesidades ybarreras,"Necesidad de fortalecer las capacidades de los gobiernossubnacionales.Existencia de rotación de equipos técnicos no son fijos, es difícilque la capacidad quede instalada luego del proceso decapacitación.",,,,,
Indicadores para elmonitoreo.,Cantidad de capacitaciones y asesorías brindadas sobre laincorporación de cambio climático.Cantidad de jurisdicciones subnacionales que recibieron  al menosuna capacitación y/o asesoramiento sobre la incorporación decambio climático.Cantidad de municipios que recibieron  al menos una capacitacióny/o asesoramiento sobre la incorporación de cambio climático.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,"La definición de criterios con enfoque de cambio climático, para suaplicación en la etapa de rehabilitación y recuperación, puede aportar ala implementación de medidas de mitigación. Por ejemplo, en laejecución de nuevas infraestructuras.",,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. d).,,,,,
Medida,"[GR-06] Promover el uso de sistemas de información geográfica(SIG) en los equipos técnicos de provincias, CABA y municipios",,,,,
Descripción,Desarrollo de capacitaciones y asesoramiento técnico para laimplementación de SIG en todas las jurisdicciones subnacionales ymunicipios para la elaboración de sus Planes de Respuesta y de susPlanes de Gestión Integral del Riesgo.,,,,,
Metas,"Al 2025, todas las provincias y CABA recibieron al menos unacapacitación y/o asesoramiento sobre SIG.Al 2030, el 50% de los municipios del país que cuenten con Planes deGestión Integral del Riesgo a nivel local recibieron al menos unacapacitación y/o asesoramiento sobre SIG.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de SeguridadMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,20.000 de USD,,,,,
Financiamiento,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Capacitaciones regionales de la Dirección Nacional de CambioClimático.Plan Nacional de Reducción de Riesgos de Desastres.Portal de capacitación INAP.,,,,,
Necesidades ybarreras,"Necesidad de recursos para generar el contenido, contratarcapacitadores, traslados y logística in situ.",,,,,
Indicadores para elmonitoreo.,Cantidad de capacitaciones y asesorías brindadas sobre SIG.Cantidad de jurisdicciones subnacionales que recibieroncapacitaciones y/o asesorías sobre SIG.Cantidad de municipios que recibieron  al menos una capacitacióny/o asesoramiento sobre SIG.,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones GEI.,,,,,
Relación con la Ley27.520,Capítulo IV. Medidas de Adaptación. Artículo  22. Inc. d).,,,,,
Medida,[GR-07] Construir una visión consensuada respecto a la GIR yadaptación en la República Argentina e incorporar en el PNRRD(2018-2023),,,,,
Descripción,"Transversalización del enfoque de adaptación en el Plan Nacional parala Reducción del Riesgo de Desastres (PNRRD), a través del trabajo dela Comisión Técnica N°8 de SINAGIR e incorporación de enfoque degestión integral del riesgo en el proceso de programación eimplementación de las medidas del presente plan.",,,,,
Metas,"Al 2023, se cuenta con una visión nacional sobre la gestión del riesgo yla adaptación, para su incorporación en la próxima actualización delPNAyMCC y el PNRRD.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de SeguridadMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,5.000 de USD,,,,,
Financiamiento,Proyecto ARG 19/003 Apoyo a la elaboración del Plan Nacional deAdaptaciónOtras fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Plan Nacional de Reducción de Riesgos de Desastres,,,,,
Necesidades ybarreras,"Necesidad de articular las concepciones teórico metodológicasque utiliza cada área competente, para fortalecer y unificar estadimensión de la política climática nacional.",,,,,
Indicadores para elmonitoreo,Documento que contenga elaborado la visión consensuada anivel nacional sobre GIR y adaptación,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones GEI.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).,,,,,
Medida,[SA-01] Fortalecer y sostener un Programa Nacional y una mesade trabajo de cambio climático al interior del Ministerio de Salud,,,,,
Descripción,Implementación y sostenimiento del Programa nacional de reducciónde riesgos para la salud asociados al cambio climático y de la mesa detrabajo al interior del Ministerio de Salud.,,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"La medida contribuye a generar las condiciones habilitantes para eldiseño e implementación de medidas de adaptación. De esta manera,la medida puede generar una reducción de diversos riesgos climáticosasociados a la salud.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,"En implementación avanzadaNota: el Programa Nacional de Reducción de Riesgos para la saludasociados al cambio climático fue creado mediante la Resolución MSN° 555/2021, mientras que la Mesa de Trabajo sobre Cambio Climáticoy Salud se creó por Resolución MS No 2956/2021.",,,,,
Período de ejecución,"2018-ContinuaNota: la Mesa de Trabajo sobre Cambio Climático y Salud se conformóen el 2018 y en el 2021 se formalizó. La Mesa de Trabajo se encuentrainstitucionalizada, por ello operará de manera sostenida en el tiempo.",,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,"Tesoro NacionalFuentes internacionalesNota: El Programa se financiará con el presupuesto de la Coordinaciónde Salud Ambiental, y eventualmente con los recursos que aportenorganismos internacionales y otras instituciones para actividadesespecíficas.",,,,,
,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,"El Programa Nacional es la herramienta con que dispone laautoridad sanitaria en materia de cambio climático, comodeterminante ambiental de la salud, fortaleciendo las políticaspúblicas sanitarias nacionales y constituyéndose en un espacio deconsulta y referencia del tema a nivel país y de la región.La aplicabilidad y sostenibilidad de las acciones del presentePrograma se basan en las siguientes estrategias: abordajetransversal, interdisciplinario y multisectorial; abordajeinterjurisdiccional; trabajo en red; fortalecimiento de capacidadestécnicas; y mejora continua.",,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,Cantidad de reuniones anuales de la Mesa de Trabajo sobre CambioClimático y Salud.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
"Tesoro NacionalFuentes internacionalesNota: El Programa se financiará con el presupuesto de la Coordinaciónde Salud Ambiental, y eventualmente con los recursos que aportenorganismos internacionales y otras instituciones para actividadesespecíficas.",,,,,,
Fuentes internacionales,,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c) y f).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b).,,,,,
Medida,[SA-02] Promover la creación de mesas de trabajo sobre cambioclimático y salud en los Ministerio de Salud de las provincias,,,,,
Descripción,"Apoyo a las jurisdicciones para la constitución de mesas de trabajosobre cambio climático y salud al interior de los Ministerios de Salud,propiciando la equidad de género y diversidad en su conformación.",,,,,
Metas,"A 2030, se conforman mesas de trabajo sobre cambio climático y saludal menos en ocho provincias.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"La medida contribuye a generar las condiciones habilitantes para eldiseño e implementación de medidas de adaptación. De esta manera,la medida puede generar una reducción de diversos riesgos climáticosasociados a la salud.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Coordinación de Salud Ambiental, Ministerio de Salud",,,,,
Estado deimplementación,"En implementación inicial.Nota: la Resolución MS 2956/2021 invita a las provincias y a la CABA aconformar mesas de trabajo sobre cambio climático y salud. Elproyecto Readiness conformará mesas en tres provincias (Misiones,Tucumán y Neuquén).",,,,,
Período de ejecución,2022-continúaNota: finalizado el Proyecto Readiness iniciado en junio de 2022 (plazo18 meses) se continuará con la medida por parte del Ministerio deSalud  sin fecha de finalización.,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro NacionalProyecto Readiness del Fondo Verde del Clima.,,,,,
Instrumentos yherramientas deimplementación,Mediante la Resolución MS 2956/2021 se invita a las provincias y a laCABA a conformar mesas de trabajo sobre cambio climático y salud.,,,,,
Necesidades ybarreras,"La autonomía de las provincias puede significar una barrera a lahora de la definición de sus prioridades.Necesidad de financiamiento para equipo técnico, organización yel apoyo de las mesas de trabajo",,,,,
Indicadores para elmonitoreo,Cantidad de provincias que han constituido espacios de articulaciónsobre cambio climático y salud.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b).,,,,,
Medida,[SA-03] Fortalecer las capacidades de los equipos de saludacerca de los efectos de la variabilidad climática y el cambioclimático sobre la salud,,,,,
Descripción,"Desarrollo de capacitaciones para equipos de salud sobre los vínculosentre el cambio climático y la salud (incluyendo acciones deprevención, diagnóstico, vigilancia y tratamiento), que tome enconsideración los enfoques transversales de género y diversidad, decursos de vida, de gestión integral del riesgo, de transición justa y deUna Salud.",,,,,
Metas,"Al 2030, se cuenta con un curso de capacitación para equipos de saludsobre cambio climático y salud y con profesionales capacitados en las23 provincias y en la CABA.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos asociados a cambios en los patrones deprecipitaciones, temperatura media y humedad relativa, así como en lafrecuencia, duración e intensidad de eventos meteorológicosextremos, mediante una mejora en la comprensión de la relación entreclima y salud por parte de los equipos de salud que aumenta lacapacidad de respuesta del sistema de salud en su conjunto.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2021-2030Nota: Proyecto Readiness: 18 meses desde junio 2022. A partir de 2023el proyecto continuará con la medida por parte del Ministerio de Saludsin fecha de finalización.,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro Nacional (Presupuesto del Ministerio de Salud)Fuentes internacionales (Proyecto Readiness del Fondo Verde delClima),,,,,
Instrumentos yherramientas deimplementación,Capacitaciones virtuales apoyadas por la Coordinación deTelesalud del Ministerio de Salud.,,,,,
Necesidades ybarreras,Necesidad de financiamiento para sostener las capacitacionesdespués del año  2023.Barrera: No todas las provincias cuentan con áreas de salud ycambio climático.,,,,,
Indicadores para elmonitoreo,Cantidad de personas capacitadas en cambio climático y salud,,,,,
Análisis enfoque degénero y diversidad,Transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y d).,,,,,
Medida,[SA-04] Sensibilizar a la comunidad acerca de los efectos de lavariabilidad climática y el cambio climático sobre la salud,,,,,
Descripción,"Desarrollo de contenidos de comunicación para aumentar elconocimiento y la conciencia de la población general en la temática,tomando en consideración los enfoques transversales de género ydiversidad, de cursos de vida, de gestión integral del riesgo, detransición justa y de una salud.",,,,,
Metas,"Al 2030, se cuenta con una estrategia de comunicación para lapoblación general que considere diferentes efectos del cambioclimático en la salud.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos asociados a cambios en los patrones deprecipitaciones, temperatura media y humedad relativa, así como en lafrecuencia, duración e intensidad de eventos meteorológicosextremos, mediante la promoción de una mejor en la comprensión dela relación entre clima y salud de la población en general, aumentandola capacidad de respuesta de la población en su conjunto.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023-2030Nota: Proyecto Readiness: 18 meses (junio 2022 a dic 2023).A partir de 2023 el proyecto se continuará con la medida por parte delMinisterio de Salud sin fecha de finalización.,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro Nacional (presupuesto del Ministerio de Salud)Fuentes internacionales (Proyecto Readiness del Fondo Verde delClima),,,,,
Instrumentos yherramientas deimplementación,Capacitaciones virtuales apoyadas por la Coordinación de Telesaluddel Ministerio de Salud.,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,Cantidad de personas capacitadas en cambio climático y salud,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. k).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b).,,,,,
Medida,"[SA-05] Fortalecer la capacidad de respuesta del sector salud, apartir de la obtención de  información oportuna sobre eventosde temperatura extrema (de calor y de frío)",,,,,
Descripción,Fortalecimiento y actualización del Sistema de Alerta Temprana porTemperaturas Extremas (calor y frío).,,,,,
Metas,"Al 2030, se cuenta con un Sistema de Alerta Temprana portemperaturas extremas actualizado con dos módulos, uno de calor yotro de frío, con alcance nacional.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos para la salud asociados a los cambios enla frecuencia, duración e intensidad de eventos climáticos extremos decalor y frío para robustecer los sistemas de salud, mediante laimplementación del sistema de alerta temprana por olas de frío y elfortalecimiento del sistema de alerta temprana por olas de calor.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Servicio Meteorológico Nacional (SMN),,,,,
Estado deimplementación,En implementación avanzadaNota: Se cuenta con un Sistema de Alerta Temprana porTemperaturas Extremas (SAT-TE) del SMN que alerta por calor y en2022 iniciará la operación de su componente para frío extremo.,,,,,
Período de ejecución,2022-2030,,,,,
